ОАК,отдельный армейский корпус,
ОБВШ,Объединённая белорусская военная школа,
ОВД,Организация Варшавского Договора,
ОВП,обычный взлет и посадка,
ОДИСБ,отдельный дисциплинарный батальон,
ОДШБ,отдельный десантно-штурмовой батальон,
ОДШБР,отдельная десантно-штурмовая бригада,
ОДШП,отдельный десантно-штурмовой полк,
ОКБ,отдельное конструкторское бюро,
ОКПЛВП,отдельный корабельный противолодочный вертолетный полк,
ОКСВА,ограниченный контингент советских войск в Афганистане,
ОЛС,оптическая лазерная система, оптико-локационная станция,
ОЛСУ,оптическая лазерная система управления,
ОМАБ,ориентирно-маркерная авиационная бомба,
ОМСБ,отдельный мотострелковый батальон,
ОМСБР,отдельная мотострелковая бригада,
ООН,Организация Объединенных Наций,
ООСпН,отдельный отряд специального назначения,
ООШ,общеобразовательная школа,
ОПДП,отдельный парашютно-десантный полк,
ОПУ,оптическое прицельное устройство,
ОУПДП,отдельный учебный парашютно-десантный полк,
ОПЭСК,оперативная эскадра,
ОС,опытовое судно,
ОСВ,«Ограничение стратегических вооружений»,
ОТЗ,оперативно-техническое задание,
ОТС,осколочно-трассирующий снаряд,
ОФ,осколочно-фугасный/ая (боевая часть, снаряд),
ОФАБ,осколочно-фугасная авиационная бомба,
ОФЗ(С),осколочно-фугасно-зажигательный (снаряд),
ОШС,организационно-штатная структура,
ОЭПрНК,оптико-электронный прицельный навигационный комплекс,
ОЭПС,оптико-электронная прицельная система,
ПААГСН,полуактивная акустическая головка самонаведения,
ПАЛГСН,полуактивная лазерная головка самонаведения,
ПАРЛГСН,полуактивная радиолокационная головка самонаведения,
ПАЗ,противоатомная защита,
ПВО,противовоздушная оборона,
ПВД,приемник воздушного давления,
ПВРД,прямоточный воздушно-реактивный двигатель,
ПГ,парогенератор,
ПГО,переднее горизонтальное оперение,
пгт,поселок городского типа,
ПД,подъемный двигатель,
ПДБ,парашютно-десантный батальон,
ПДП,парашютно-десантный полк,
ПЗНГ,перископ зенитный навигационный с гидроприводом,
ПЗНС,перископ зенитный навигационный светосильный,
ПЗРК,переносной зенитно-ракетный комплекс,
ПК,пусковой комплекс, прочный корпус,
ПКБ,проектно-конструкторское бюро,
ПКР,противолодочный крейсер, противокорабельная ракета,
ПКРК,противокорабельный ракетный комплекс,
ПЛ,подводная лодка,
ПЛА,подводная лодка атомная,
ПЛАБ,противолодочная авиационная бомба,
ПЛАРБ,атомная подводная лодка, вооруженная баллистическими ракетами,
ПЛАРК,атомная подводная лодка, вооруженная крылатыми ракетами,
ПЛАТ,противолодочная авиационная торпеда,
ПЛБ,подводная лодка большая,
ПЛК,противолодочный корабль,
ПЛО,противолодочная оборона,
ПЛРК,противолодочный ракетный комплекс,
ПЛУР,противолодочная управляемая ракета,
ПМД,подъемно-маршевый двигатель,
ПМР,противолодочная мина-ракета,
ПМУ,простые метеорологические условия,
ПНК,пилотажно-навигационный комплекс,
ПНР,Польская народная республика,
ПО,производственное объединение,
ПОУКБ,подъемно-опускное устройство кабеля буксировочного,
ПП,парашютная платформа, постановщик помех,
ППИ,патрон помеховый инфракрасный,
ППР,патрон помеховый радиолокационный,
ППУ,паропроизводящая установка,
ПРД,пороховой ракетный двигатель,
ПРО,противоракетная оборона,
ПТА,пятитрубный торпедный аппарат,
ПТАБ,противотанковая авиационная бомба,
ПТБ,подвесной топливный бак,
ПТО,противотанковая оборона,
ПТУ,профессионально-техническое училище, паротурбинная установка,
ПУ,пусковая установка, полевой устав,
ПУС,прибор управления стрельбой,
ПУСБ,прибор управления стрельбой бомбами,
ПУСТБ,прибор управления стрельбой торпедами и бомбами,
ПУТС,прибор управления торпедной стрельбой,
ПФАР,пассивная фазированная антенная решетка,
ПФИ,перспективный фронтовой истребитель,
ПХЗ,противохимическая защита,
РБК,разовая бомбовая кассета,
РБУ,реактивная бомбометная установка,
РВВДКУ,Рязанское военное воздушно-десантное командное училище,
РВСН,ракетные войска стратегического назначения,
РГАБ,радиогидроакустический буй,
РГБ,радиогидроакустический буй, реактивная глубинная бомба,
РГРК,Российская государственная радиовещательная компания,
РДП,работа дизеля под водой,
РДТТ,ракетный (реактивный) двигатель твердотопливный,
реввоенсовет,революционный военный совет,
РЖМТ,реактор с жидкометаллическим теплоносителем,
РИ,Российская Империя,
РК,ракетный комплекс,
РКА,ракетный катер,
РКВП,ракетный корабль на воздушной подушке,
РККА,Рабоче-Крестьянская Красная Армия,
РКМ,радиокомандный (метод наведения),
РКП,работа компрессора под водой,
РКР,ракетный крейсер,
РКПТЗ,ракетный (реактивный) комплекс противоторпедной защиты,
РЛ,радиолокационный,
РЛБ,радиолокационный буй,
РЛГСН,радиолокационная головка самонаведения,
РЛД,радиолокационный дозор,
РЛДН,радиолокационный дозор и наблюдение,
РЛК,радиолокационный комплекс,
РЛПК,радиолокационный прицельный комплекс,
РЛС,радиолокационная станция,
РМ,реактивная мина,
РО-РО или RO-RO,накатные грузы (Roll On / Roll off,закатывать / скатывать),автомобили, грузовики и прочая колесная техника,
РПК,ракетный противолодочный комплекс,
РПКСН,ракетный подводный крейсер стратегического назначения,
РПН,радиолокационный пост наведения,
РПП,радиопоглощающее покрытие,
РСД,резервное средство движения,
РСЗО,реактивная система залпового огня,
РСК,Российская самолетостроительная корпорация,
РСФСР,Российская советская федеративная социалистическая республика,
РТ,ракетоторпеда,
РТВ,радиотехническое вооружение,
РТЗ,радиотехническая защита,
РТПУ,ракето-торпедная пусковая установка,
РТР,радиотехническая разведка,
РТС,радиотехнические средства,
РФ,Российская федерация,
РЭ,радиоэлектроника,
РЭБ,радиоэлектронная борьба,
РЭО,радиоэлектронное оборудование,
РЭП,радиоэлектронное противодействие,
СА,стартовый агрегат, спускаемый аппарат,
САУ,самоходная артиллерийская установка, система автоматического управления,
САЭТ,самонаводящаясяакустическая электрическая торпеда,
СВ,Сухопутные войска,
СВР,Служба внешней разведки,
СГВ,Северная группа войск,
СД,(управляемая ракета) средней дальности,
СДУ,система дистанционного управления,
СВВП,самолет вертикального взлета и посадки,
СибНИА,Сибирский научно-исследовательский институт авиации,
СКАД,смешанная корабельная авиационная дивизия,
СКБ,специальное конструкторское бюро,
СКВВП,самолет короткого взлета и вертикальной посадки,
СКМЗ,Старокраматорский машиностроительный завод,
СКР,сторожевой корабль,
СКО,среднее круговое отклонение,
СКП,стартовый командный пост,
СМ,Совет Министров (СССР),
СМИ,средства массовой информации,
СМП,Северное машиностроительное предприятие,
СМУ,сложные метеорологические условия, строительно-монтажное управление,
СН,самонаведение,
СНГ,Союз Независимых Государств,
СМ, Совмин,совет министров (СССР),
СОИ,система отображения информации, стратегическая оборонная инициатива,
СОКС,система обнаружения по кильватерному следу,
СОРС,система обнаружения радиолокационных сигналов,
СПК,старший помощник командира,
СПМБМ,Санкт-Петербургское морское бюро машиностроения,
СпН,cпециального назначения,
СПО,станция предупреждения об облучении,
СППУ,самолетная подвесная (подвижная) пушечная установка,
СПРД,стартовый пороховой реактивный двигатель,
СР,социалистическая республика,
СРЗ,судоремонтный завод,
СС,см. SS, стартовая система, спутниковая связь,
ССЗ,судостроительный завод,
ССР,советская социалистическая республика,
СССР,Союз Советских Социалистических Республик,
СУ,система управления,
СУАО,система управления артиллерийским огнем,
СУВ,система управления вооружением,
СУО,система управления оружием (огнем),
СУТА,система управления торпедными аппаратами,
СФ,Северный флот,
СХЛР -,
США,Соединенные Штаты Америки,
СЭТ,самонаводящаяся электрическая торпеда,
т.д.,точек дальномера,
ТА,торпедный аппарат,
ТАВКР, ТАКР,тяжелый авианесущий (авианосный) крейсер,
ТАРКР,тяжелый атомный ракетный крейсер,
ТБ,тяжелый бомбардировщик,
ТВ,телевизионный,
ТВ система,телевизионная система,
ТВД,театр военных действий,
ТГ,турбогенератор,
ТГСН,тепловая головка самонаведения (инфракрасная),
ТК,телевизионный комплекс,
ТОФ,Тихоокеанский флот,
ТПК,транспортно-пусковой контейнер,
ТРД,турбореактивный двигатель,
ТРДД,турбореактивный двухконтурный двигатель,
ТРДДФ,турбореактивный двухконтурный двигатель с форсажной камерой,
ТТА,трехтрубный торпедный аппарат,
ТТЗ,тактико-техническое задание,
ТТТ,тактико-технические требования,
ТТХ,тактико-технические характеристики,
ТТЭ,тактико-технические элементы,
ТУ,телеуправление, технические условия,
ТУК,теплоутилизационный контур,
ТЭСТ,телеуправляемая электрическая самонаводящаяся торпеда,
УБ,универсальный блок, учебно-боевой,
УБП,учебно-боевой палубный,
УДВ,универсальный дистанционный взрыватель,
УЗС,универсальный зенитный снарядный,
УЗТМ,Уральский завод тяжелого машиностроения (Уралмаш),
УКВ,ультракоротковолновой,
УМ,управляющий модуль (ЗРАК "Кортик"),
УМГТ,универсальная малогабаритная торпеда,
УОФ,универсальный осколочно-фугасный,
УПАЗ,универсальный подвесной агрегат заправки,
УПК,универсальный пушечный контейнер,
УР,управляемая ракета,
УРК,универсальный ракетный комплекс,
УРО,управляемое ракетное оружие,
УРПК,универсальный ракетный противолодочный комплекс,
УРТПУ,универсальная ракетно-торпедная пусковая установка,
УСБД,управление совместными боевыми действиями,
УСЭТ,универсальная самонаводящаяся электрическая торпеда,
УТГ,учебно-тренировочный с гаком (Су-25УТГ),
ФА,фронтовая авиация,
ФАБ,фугасная авиационная бомба,
ФАИ,см. FAI,
ФАР,азированная антенная решетка,
ФБЧ,фугасная боевая часть,
ФКП,флагманский командный пост, фотокинопулемет,
ХВВАУРЭ,Харьковское высшее военное авиационное училище радиоэлектроники,
ХПИ,Харьковский политехнический институт,
ЦАГИ,центральный аэрогидродинамический институт,
ЦБП,центр боевой подготовки,
ЦБП и ПЛС,центр боевой подготовки и переучивания летного состава,
ЦГБ,цистерна главного балласта,
ЦИК,центральный исполнительный комитет,
ЦК,центральный комитет (КПСС),
ЦКБ,центральное конструкторское бюро,
ЦКБА,центральное конструкторское бюро аппаратостроения,
ЦКБ МТ,центральное конструкторское бюро морской техники,
ЦКБ по СПК,центральное конструкторское бюро по судам на подводных крыльях,
ЦКИБ СОО,Центральное конструкторское испытательное бюро спортивно-охотничьего оружия,
ЦМКБ,центральное морское конструкторское бюро,
ЦКП,центральный командный пункт,
ЦНИИ,центральный научно-исследовательский институт,
ЦНИИТС,центральный научно-исследовательский институт технологии судостроени,
ЦП,центральный пункт,
ЦПШ,церковно-приходская школа,
ЦУ,целеуказание,
членкор,член-корреспондент,
ЧР,чрезвычайный режим,
ЧСЗ,Черноморский судостроительный завод,
ЧТА,четырехтрубный торпедный аппарат,
ЧТЗ,Челябинский тракторный завод,
ЧФ,Черноморский флот,
ЭВМ,электронно-вычислительная машина,
ЭД,электрический двигатель,
ЭДСУ,электродистанционная система управления,
ЭМ,эскадренный миноносец, эсминец,
ЭПР,эффективная площадь рассеивания,
ЭСП,электрический следящий (электромашинный силовой) привод,
ЭУ,энергетическая установка,
ЭЭС,электро-энергетические системы,
ЮТЗ,Южный турбинный завод,
ЯБЧ,ядерная боевая часть,
ЯР,ядерный реактор,
ЯЭУ,ядерная энергетическая установка,
ALCM,Air Launched Cruise Missile,
AMSA,Advanced Manned Strategic Aircraft,
ATF,Advanced Tactical Fighter,
AWACS,Airborne early Warning and Control System («Авиационная Система раннего Предупреждения и Управления»),
CVB,Carrier Vehicle Battle,
CVN,Carrier Vehicle Nuclear-powered,
FAI,Fédération Aéronautique Internationale (Международная авиационная федерация),
NATO,North Atlantic Treaty Organization,
NSDAP,Nationalsozialistische Deutsche Arbeiterpartei,
RTS,real-time strategy,
SS,нем. SS, сокр. от Schutzstaffel — «охранные отряды»,
US,United States,
USP,unique selling points (ключевые особенности игры)
