ГЭ,Государственный Эрмитаж; ИЭ,Императорский Эрмитаж,Музеи,
ДВХМ,Дальневосточный художественный музей (Хабаровск),Музеи,
ДИХМ,Дмитровский историко-художественный музей,Музеи,
ДКМ,Дмитровский краеведческий музей,Музеи,
ДРЖ,отдел Древнерусской живописи. Имеется в ГИМ, ГРМ.,Музеи,
ЕМИИ,Екатеринбургский музей изобразительных искусств,Музеи,
ЗИХМЗ, ЗИХМ,Загорский историко-художественный музей-заповедник (ныне СПМЗ),Музеи,
ЗККМ,Забайкальский краевой краеведческий музей (Чита),Музеи,
ИОКМ,Ивановский областной краеведческий музей,Музеи,
ИОХМ,Ивановский областной художественный музей,Музеи,
ИХМ,Иркутский художественный музей,Музеи,
КБИАХМЗ, КБМЗ,Кирилло-Белозерский историко-архитектурный и художественный музей-заповедник,Музеи,
КГХМ,Костромской государственный объединённый художественный музей,Музеи,
КИАМЗ,Костромской историко-архитектурный музей-заповедник,Музеи,
КМИИ,Карельский музей изобразительных искусств,Музеи,
КМИИ,Калужский музей изобразительных искусств,Музеи,
КлОКМ,Калужский областной краеведческий музей,Музеи,
КМТ,Краеведческий музей (Тотьма),Музеи,
КГКМ,Карельский государственный краеведческий музей (г. Петрозаводск).,Музеи,
КМРИ,Киевский музей русского искусства,Музеи,
КОКМ,Калужский областной краеведческий музей,Музеи,
КХМ,Калужский областной художественный музей,Музеи,
КПОКМ,Коми-пермяцкий окружной краеведческий музей,Музеи,
КрОКМ,Курский областной краеведческий музей,Музеи,
ЛКМ,Лальский краеведческий музей,Музеи,
ЛТМ,Ленинградский театральный музей; Санкт-Петербургский Государственный музей театрального и музыкального искусства,Музеи,
МАГМА,частный Музей искусства авангарда Вячеслава Кантора,Музеи,
МАЭ РАН,Музей антропологии и этнографии РАН (Кунсткамера),Музеи,
МДФ,Московский дом фотографии, МАММ,Мультимедиа Арт Музей, Москва,Музеи,
МГОМЗ,Московский государственный объединённый историко-архитектурный и природно-ландшафтный музей-заповедник «Коломенское», ГМЗК,Государственный музей-заповедник «Коломенское»,Музеи,
МАЭ,Музей антропологии и этнографии,Музеи,
МИДК,Музей истории донского казачества (г. Новочеркасск),Музеи,
ММК,Государственный историко-культурный музей-заповедник «Московский Кремль» (Музеи Московского Кремля), ГММК,Государственные музеи Московского Кремля, ГМЗМК,Государственный историко-культурный музей-заповедник «Московский Кремль», ФГУ ГИКМЗ,Федеральное государственное учреждение Государственный историко-культурный музей-заповедник «Московский Кремль»; ГИКМЗМК,Государственный историко-культурный музей-заповедник «Московский Кремль»,Музеи,
МИИРК,Музей изобразительных искусств республики Карелия,Музеи,
ММТ,Музей Государственного академического Малого театра (Москва),Музеи,
МНДМ,Музей «Ново-Девичий монастырь» (как филиал ГИМ), расформирован,Музеи,
МНИ,Музей народного искусства, Москва,Музеи,
МиАР, ЦМиАР,Музей древнерусского искусства им. Андрея Рублева,Музеи,
МИХМ,Муромский историко-художественный и мемориальный музей,Музеи,
МКК,Музей-квартира П. Д. Корина (филиал ГТГ),Музеи,
МКЛ,Мемориальный кабинет А. В. Луначарского (Москва),Музеи,
ММО,Московский музей-усадьба «Останкино»,Музеи,
ММСИ,Московский музей современного искусства; есть англ. версия аббревиатуры: MMOMA / ММОМА,Moscow museum of modern art,Музеи,
МОКМ,Московский областной краеведческий музей, г. Истра,Музеи,
МРМ,Московский Румянцевский музей (упразднен, коллекции,в ГИМ),Музеи,
НГХМ,Нижегородский государственный художественный музей, Нижегородский государственный историко-архитектурный музей-заповедник,Музеи,
НГОМЗ,Новгородский государственный объединённый музей-заповедник, НМЗ,Новгородский государственный объединённый музей-заповедник, НИАМЗ,Новгородский историко-архитектурный музей-заповедник, НГИАМЗ,Новгородский государственный историко-архитектурный музей-заповедник; ГАХМЗН,Государственный архитектурно-художественный музей-заповедник, Новгород, ГМИН,Государственный музей истории Новгорода,Музеи,
НИМРАХ,Научно-исследовательский музей Российской академии художеств,Музеи,
НжМЗ, НгИАМЗ,Нижегородский историко-архитектурный музей-заповедник, НжХМ,Нижегородский государственный художественный музей,Музеи,
НТГМИИ,Нижне-Тагильский государственный музей изобразительных искусств,Музеи,
НТМЗ,Нижне-Тагильский музей-заповедник горного дела,Музеи,
ОАМ,Отдел искусства и культуры античного мира,Музеи,
ОИЗЕИ,Отдел истории западноевропейского искусства,Музеи,
ОИПК,Отдел истории первобытной культуры,Музеи,
ОИРК,Отдел истории русской культуры,Музеи,
ОКГ,Орловская картиная галерея,Музеи,
ООКМ,Орловский областной краеведческий музей,Музеи,
ООМИИ,Омский областной музей изобразительных искусств имени М.А. Врубеля,Музеи,
ОН,Отдел нумизматики,Музеи,
ОР,Отдел рукописей,Музеи,
ПГОМЗ, ПМЗ, ПГОИАХМЗ, ПИАМ,Псковский государственный объединённый историко-архитектурный и художественный музей-заповедник, Псковский музей-заповедник,Музеи,
ПГХГ, ПХГ,Пермская государственная художественная галерея, ПермГХГ,Пермская государственная художественная картинная галерея,Музеи,
ПЗИХМ,Переславль-Залесский историко-художественный музей, ПЗИАХМЗ,Переславль-Залесский историко-архитектурный и художественный музей-заповедник,Музеи,
ПОКМ,Пермский областной краеведческий музей,Музеи,
РИАМЗ,Рязанский историко-архитектурный музей-заповедник,Музеи,
РМЗ,Рыбинский историко-архитектурный и художественный музей-заповедник,Музеи,
РМЦД,Ростовский музей церковных древностей,Музеи,
РОМК,Ростовский областной музей краеведения.,Музеи,
РХМ,Рязанский областной художественный музей,Музеи,
СГОМЗ,Смоленский государственный объединенный исторический и архитектурно-художественный музей-заповедник,Музеи,
СГХМ,Саратовский государственный художественный музей имени А.Н. Радищева,Музеи,
СИХМ,Серпуховский историко-художественный музей,Музеи,
СИХМ,Сольвычегодский историко-художественный музей,Музеи,
СККМ,Соликамский краеведческий музей,Музеи,
СКМ,Смоленский краеведческий музей,Музеи,
СМИИ,Смоленский областной музей изобразительных и прикладных искусств,Музеи,
СОИКМ,Самарский областной историко-краеведческий музей им. П. В. Алабина,Музеи,
СОХМ,Самарский областной художественный музей,Музеи,
СПМЗ, СПИХМЗ, СПГИХМЗ,Сергиево-Посадский государственный историко-художественный музей-заповедник,Музеи,
СХМ,Севастопольский художественный музей имени М.П. Крошицкого,Музеи,
ТГОМ,Тверской государственный объединённый музей,Музеи,
ТГХМ,Таганрогский художественный музей,Музеи,
ТЛИАМЗ,Таганрогский литературный и историко-архитектурный музей-заповедник,Музеи,
ТлОКМ,Тульский областной краеведческий музей,Музеи,
ТмОКМ,Тамбовский областной краеведческий музей,Музеи,
ТМИИ,Тюменский музей изобразительных искусств,Музеи,
ТМИИ,Тульский музей изобразительных искусств,Музеи,
ТКМ,Тотемский краеведческий музей,Музеи,
ТМЗ,Тобольский государственный историко-архитектурный музей-заповедник,Музеи,
ТОКГ,Тверская областная картинная галерея,Музеи,
ТСЛ,Свято-Троицкая Сергиева Лавра,Музеи,
ТХМ,Тамбовский художественный музей,Музеи,
УКМ,Устюженский краеведческий музей,Музеи,
УМЗ,Угличский историко-художественный музей-заповедник; УИХМ,Угличский историко-художественный музей (другое название этого же музея).,Музеи,
УОХМ,Ульяновский областной художественный музей,Музеи,
ХИМ,Харьковский исторический музей,Музеи,
ХМРБ,Художественный музей им. М. Ф. Нестерова Республики Башкортостан,Музеи,
ЦАК МДА,Церковно-археологический кабинет Московской духовной академии,Музеи,
ЦВММ,Центральный военно-морской музей (г. Петербург),Музеи,
ЦМЛ,Центральный музей В. И. Ленина, расформирован,Музеи,
ЦТМ,Центральный театральный музей имени А. А. Бахрушина (Москва),Музеи,
ЧерМО,Череповецкое музейное объединение,Музеи,
ЯКМ,Яренский краеведческий музей,Музеи,
ЯХМ,Ярославский художественный музей,Музеи,
ЯМЗ,Ярославский музей-заповедник; ЯИАМЗ,Ярославский историко-архитектурный музей-заповедник; ЯГИАХМЗ,Ярославский государственный историко-архитектурный и художественный музей-заповедник,Музеи,
ВНИИР,Всесоюзный научно-исследовательский институт реставрации,Реставрационные и художественные мастерские,
ВПНРК,Всесоюзный производственный научно-реставрационный комбинат,Реставрационные и художественные мастерские,
ВСНРПМ,Всесоюзная специальная научно-реставрационная производственная мастерская,Реставрационные и художественные мастерские,
ВХНРЦ, ГЦХНРМ, ГЦХРМ,Всероссийский художественный научно-реставрационный центр имени И. Э. Грабаря, Государственная центральная художественная научно-реставрационная мастерская имени академика И. Э. Грабаря, Государственная центральная художественно-реставрационная мастерская, Государственные центральные художественно-реставрационные мастерские имени академика И. Э. Грабаря,Реставрационные и художественные мастерские,
ВЦНИЛКР, ВЦНИЛКР,Всесоюзная центральная научно-исследовательская лаборатория по консервации и реставрации музейных ценностей (с 1979 года ВНИИР, ныне ГосНИИР),Реставрационные и художественные мастерские,
ГосНИИР,Государственный научно-исследовательский институт реставрации,Реставрационные и художественные мастерские,
ГСХМ,Государственные свободные художественные мастерские,Реставрационные и художественные мастерские,
ЛМРДМ,Лаборатория микрофотокопирования и реставрации документальных материалов Главного архивного управления при Совете Министров СССР,Реставрационные и художественные мастерские,
МАСТОМХ,Художественно-производственные мастерские,Реставрационные и художественные мастерские,
МО МНРХУ,Межобластное научно-реставрационное художественное управление,Реставрационные и художественные мастерские,
МСНРПМ,Межобластные специальные научно-реставрационные производственные мастерские объединения «Росреставрация»,Реставрационные и художественные мастерские,
СНРПМ,Специальная научно-реставрационная производственная мастерская,Реставрационные и художественные мастерские,
ЦГРМ,Центральные Государственные реставрационные мастерские,Реставрационные и художественные мастерские,
ЦНИРЛ,Центральная научно-исследовательская реставрационная лаборатория,Реставрационные и художественные мастерские,
ЦНРПМ,Центральные научно-реставрационные проектные мастерские,Реставрационные и художественные мастерские,
МК РФ,Министерство культуры Российской Федерации,Институции и институты,
МОНО,Московский отдел народного образования,Институции и институты,
НКП,Народный комиссариат просвещения,Институции и институты,
СПб ФИРИ РАН,Санкт-Петербургский институт истории Российской академии наук,Институции и институты,
АХ СССР,Академия художеств СССР,Академии,
ВАХ,Всероссийская академия художеств,Академии,
ГАИМК,Государственная академия истории материальной культуры, Институт археологии РАН,Академии,
ИАХ,Императорская академия художеств,Академии,
ИВ РАН,Институт востоковедения Российской академии наук,Академии,
ИИМК РАН, ИИМК,Институт истории материальной культуры Российской академии наук, Институт истории материальной культуры,Академии,
ЛОИА,Ленинградское отделение Института археологии Академии наук СССР (ныне ИИМК РАН),Академии,
ЛОИИ,Ленинградское отделение Института истории Академии наук СССР (ныне СПб ФИРИ РАН),Академии,
МДА,Московская Духовная академия,Академии,
МИИФЛ,Московский институт истории, философии и литературы,Академии,
ПД,Пушкинский дом (Институт русской литературы РАН),Академии,
РАН, АН,Российская академия наук,Академии,
СПб ФИРИ,Санкт-Петербургский филиал Института русской истории Российской Академии наук,Академии,
ВХУ,Высшее художественное училище при Императорской академии художеств,Учебные заведения,
ВХУТЕМАС,Высшие художественно-технические мастерские,Учебные заведения,
ВХУТЕИН,Высший государственный художественно-технический институт,Учебные заведения,
ГИИИ,Государственный Институт истории искусств,Учебные заведения,
ГИНХУК,Государственный институт художественной культуры,Учебные заведения,
МУЖВЗ,Московское училище живописи, ваяния и зодчества,Учебные заведения,
ВУАК,Владимирская учётно-архивная комиссия,Комиссии,
ИАК,Императорская Археологическая комиссия,Комиссии,
ПУАК,Пермская губернская ученая архивная комиссия,Комиссии,
ЯГУАК,Ярославская губернская ученая архивная комиссия,Комиссии,
ВООПИиК,Всероссийское общество охраны памятников истории и культуры,Основная статья: Творческие объединения художников России и СССР,
ИАО,Императорское Археологическое общество,Основная статья: Творческие объединения художников России и СССР,
МАО,Московское археологическое общество,Основная статья: Творческие объединения художников России и СССР,
МОЛХ,Московское общество любителей художеств,Основная статья: Творческие объединения художников России и СССР,
МХО,Московское художественное общество,Основная статья: Творческие объединения художников России и СССР,
ОВХП,Общество вспомоществования художников,Основная статья: Творческие объединения художников России и СССР,
ОИДР,Общество истории и древностей российских,Основная статья: Творческие объединения художников России и СССР,
ОЛДП,Общество любителей древней письменности[1],Основная статья: Творческие объединения художников России и СССР,
ОЛДПр,Общество любителей духовного просвещения,Основная статья: Творческие объединения художников России и СССР,
ОПХ,Императорское общество поощрения художеств,Основная статья: Творческие объединения художников России и СССР,
ОРА,Общество русских акварелистов,Основная статья: Творческие объединения художников России и СССР,
ОРЯС,Отделение русского языка и словесности Академии наук,Основная статья: Творческие объединения художников России и СССР,
ОХИЖ,Общество художников исторической живописи,Основная статья: Творческие объединения художников России и СССР,
ПОХ,Санкт-Петербургское общество художников,Основная статья: Творческие объединения художников России и СССР,
РАО,Русское археологическое общество,Основная статья: Творческие объединения художников России и СССР,
БАН,Библиотека Академии наук СССР.,Библиотеки,
БРАН,Библиотека Российской академии наук,Библиотеки,
ГБЛ,Государственная библиотека СССР им. В. И. Ленина,Библиотеки,
ГПБ,Государственная публичная библиотека имени М. Е. Салтыкова-Щедрина (сейчас,Российская национальная библиотека),Библиотеки,
ГПИБ,Государственная публичная историческая библиотека,Библиотеки,
ГПНТБ,Государственная публичная научно-техническая библиотека,Библиотеки,
ИПБ,Императорская Публичная библиотека (ныне РНБ),Библиотеки,
НБ МГУ,Научная библиотека Московского государственного университета,Библиотеки,
НПБ,Национальная публичная библиотека,Библиотеки,
РГБ,Российская государственная библиотека,Библиотеки,
РНБ,Российская национальная библиотека,Библиотеки,
ААН,Архив Академии наук СССР, Ленинград.,Архивы,
АВО,Государственный архив Вологодской области (Вологда),Архивы,
ГАРФ, ГА РФ, ЦГАОР СССР,Государственный архив Российской Федерации,Архивы,
ГААО,Государственный архив Архангельской области,Архивы,
ГАБО,Государственный архив Брянской области,Архивы,
ГАВО,Государственный архив Вологодской области, также,Владимирской области,Архивы,
ГАИО,Государственный архив Ивановской области,Архивы,
ГАКО,Государственный архив Кировской области,Архивы,
ГАКСО,Государственный архив Костромской области,Архивы,
ГАНжО,Государственный архив Нижегородской области,Архивы,
ГАНО,Государственный архив Новгородской области,Архивы,
ГАПК, ГАПО,Государственный архив Пермского края,Архивы,
ГАРО,Государственный архив Ростовской области,Архивы,
ГАСК,Государственный архив Ставропольского края (г. Ставрополь),Архивы,
ГАСО,Государственный архив Свердловской области (г. Екатеринбург),Архивы,
ГАТмО,Государственный архив Тюменьской области,Архивы,
ГАТО,Государственный архив Тверской области,Архивы,
ГАЯО,Государственный архив Ярославской области, РФ ГАЯО,Ростовский филиал ГАЯО,Архивы,
Главархив,Главное архивное управление СССР,Архивы,
МАМЮ,Московский архив Министерства юстиции,Архивы,
МГАМИД,Московский главный архив Министерства иностранных дел,Архивы,
ОРКРИ,Отдел редкой книги и рукописных источников,Архивы,
ОР РНБ,Отдел рукописей РНБ,Архивы,
ОПИ ГИМ,Отдел письменных источников ГИМ,Архивы,
ОР,Отдел рукописей,Архивы,
ОРГП,Отдел рукописных, графических и печатных материалов (ГМЗМК); ОРПГФ,Отдел рукописных, печатных и графических фондов ФГУ ГИКМЗ «Московский Кремль»,Архивы,
РГАДА,Российский государственный архив древних актов,Архивы,
РГИА,Российский государственный исторический архив, ЦГИА,Центральный Государственный Исторический архив,Архивы,
РГВИА,Российский государственный военно-исторический архив,Архивы,
РГАВМФ, РГА ВМФ,Российский государственный архив военно-морского флота,Архивы,
РГАЭ,Российский государственный архив экономики,Архивы,
РГАЛИ, ЦГАЛИ,Российский государственный архив литературы и искусства,Архивы,
РГВА,Российский государственный военный архив,Архивы,
РГИАДВ,Российский государственный исторический архив Дальнего Востока,Архивы,
РГАНТД,Российский государственный архив научно-технической документации,Архивы,
РГАФД,Российский государственный архив фонодокументов,Архивы,
РГАКФД,Российский государственный архив кинофотодокументов,Архивы,
РГАСПИ,Российский государственный архив социально-политической истории,Архивы,
РГАНИ,Российский государственный архив новейшей истории,Архивы,
РГНФ,Российский Гуманитарный Научный Фонд,Архивы,
ЦГАДА,Центральный государственный архив древних актов (ныне РГАДА),Архивы,
ЦГАВМФ,Центральный государственный архив Военно-морского флота.,Архивы,
ЦГАВОУ,Центральный государственный архив высших органов власти и управления Украины,Архивы,
ЦАГМ,Центральный архив города Москвы,Архивы,
ЦАНТДМ,Центральный архив научно-технической документации Москвы,Архивы,
ЦИАМ,Центральный исторический архив Москвы,Архивы,
ЦГАКФФД,Центральный государственный архив кино-фото-фонодокументов (Красногорск),Архивы,
ЦГАЛИ,Центральный государственный архив литературы и искусства (Москва),Архивы,
ЦГАОР,Центральный государственный архив Октябрьской революции, высших органов государственной власти и государственного управления СССР (Москва),Архивы,
ЦГА РСФСР,Центральный государственный архив РСФСР (Москва),Архивы,
ЦГИА,Центральный государственный исторический архив СССР, Ленинград.,Архивы,
ЦГИА УССР,Центральный государственный исторический архив УССР (Киев),Архивы,
ЦГВИА,Центральный государственный военно-исторический архив, Москва.,Архивы,
ЦПА ИМЛ,Центральный партийный архив Института марксизма-ленинизма при ЦК КПСС (Москва),Архивы,
ШФ ГАКО,Шадринский филиал Государственного архива Курганской обл. (г. Шадринск),Архивы,
ААЭ,Акты, собранные в библиотеках и архивах Российской империи Археографической экспедицией Академии наук.,Издания и летописи,
АЕ,Археографический ежегодник; Археологический ежегодник,Издания и летописи,
АО,Археологические открытия,Издания и летописи,
АС,Археологический сборник,Издания и летописи,
БВ,Богословский вестник,Издания и летописи,
БЛДР,Библиотека литературы Древней Руси,Издания и летописи,
БТ,Богословские труды,Издания и летописи,
АСЭИ,Акты социально-экономической истории.,Издания и летописи,
ВВ,Византийский временник,Издания и летописи,
ВДИ,Вестник древней истории,Издания и летописи,
ВИ,Вопросы истории,Издания и летописи,
ВИЖ,Военно-исторический журнал,Издания и летописи,
ВДИ,Вестник древней истории,Издания и летописи,
ДАИ,«Дополнения к актам историческим» («Дополнения к актам историческим, собранные и изданные Археографической комиссией» («ДАИ»), т. 1—12, СПБ, 1846—75.),Издания и летописи,
ДДГ,Духовные и договорные грамоты великих и удельных князей XIV—XVI вв.,Издания и летописи,
ДРВ,Древняя российская вивлиофика,Издания и летописи,
ДРИ,Древнерусское искусство,Издания и летописи,
ЗОРСА,Записки Отделения русской и славянской археологии, Записки отделения русской и славянской археологии Императорского Русского Археологического общества,Издания и летописи,
ЗВОРАО,Записки Восточного отделения Русского археологического общества,Издания и летописи,
ЗРАО,Записки русского археологического общества,Издания и летописи,
ЖМНП,Журнал Министерства народного просвещения,Издания и летописи,
ЖМП,Журнал Московской Патриархии,Издания и летописи,
ИАК,Известия археологической комиссии,Издания и летописи,
ИВ,Исторический вестник,Издания и летописи,
ИГАИМК,Известия Государственной Академии истории материальной культуры,Издания и летописи,
ИОРЯС,Известия Отделения русского языка и словесности,Издания и летописи,
ИХМ,Искусство христианского мира. Сборник статей,Издания и летописи,
КСИА,Краткие сообщения о докладах и полевых исследованиях Института археологии АН СССР,Издания и летописи,
КСИИМК,Краткие сообщения Института истории материальной культуры,Издания и летописи,
МАВГР,Материалы по археологии Восточных губерний России,Издания и летописи,
МАР,Материалы по археологии России,Издания и летописи,
МИА,Материалы и исследования по археологии СССР,Издания и летописи,
НГВ,Новгородские губернские ведомости,Издания и летописи,
НЕВ,Новгородские епархиальные ведомости,Издания и летописи,
НИС,Новгородский исторический сборник,Издания и летописи,
НПЛ,Новгородская Первая летопись старшего и младшего изводов.,Издания и летописи,
ОАК,Отчеты Археологической комиссии,Издания и летописи,
ПВЛ,Повесть временных лет,Издания и летописи,
ПДПИ,Памятники древней письменности и искусства,Издания и летописи,
ПКНО, ПК НО,Памятники культуры. Новые открытия: Письменность, искусство, археология,Издания и летописи,
ПСЗРИ, ПЗС, ПСЗ,Полное собрание законов Российской империи,Издания и летописи,
ПСРЛ,Полное собрание русских летописей,Издания и летописи,
ПСРГ,Ровинский Д. А. Подробный словарь русских гравёров. Т. 1, 2. Спб., 1895,Издания и летописи,
ПСРГП,Ровинский Д. А. Подробный словарь русских гравированных портретов. Т. 1-4. Спб., 1889—1895,Издания и летописи,
РА,«Русский Архив»,Издания и летописи,
РВ,«Русский Вестник»,Издания и летописи,
РИБ,«Русская историческая библиотека», издаваемая Археографическою Комиссией,Издания и летописи,
РИО,Сборник русского исторического общества,Издания и летописи,
РС,«Русская Старина»,Издания и летописи,
САИ,Свод археологических источников.,Издания и летописи,
Сб. РИО,Сборник Русского исторического общества.,Издания и летописи,
СГЭ,Сообщения Государственного Эрмитажа,Издания и летописи,
СККДР,Словарь книжников и книжности Древней Руси,Издания и летописи,
СЭ,Советская этнография,Издания и летописи,
ТВОРАО,Труды Восточного отделения Русского археологического общества.,Издания и летописи,
ТГИМ,Труды Государственного исторического музея,Издания и летописи,
ТГЭ,Труды Государственного Эрмитажа,Издания и летописи,
ТОДРЛ,Труды отдела древней русской литературы Института русской литературы (Пушкинский Дом),Издания и летописи,
ХСР,Художественные сокровища России,Издания и летописи,
ЧОИДР,Чтения в Обществе истории и древностей российских, Чтения в императорском Обществе истории и древностей Российских при Московском университете,Издания и летописи,
ЭО,Этнографическое обозрение,Издания и летописи,
АХРР,Ассоциация художников революционной России,Основная статья: Творческие объединения художников России и СССР,
ОСТ, ОХСТ,Общество художников-станковистов,Основная статья: Творческие объединения художников России и СССР,
ТПХВ,Товарищество передвижных художественных выставок,Основная статья: Творческие объединения художников России и СССР,
ГИЗ,Государственное издательство,Издательства,
ГИХЛ,Государственное издательство художественной литературы,Издательства,
Госиздат,Главное управление государственным издательством,Издательства,
Изогиз,Государственное издательство изобразительного искусства,ГОЗНАК,
КОГИЗ,Книготорговое объединение государственных издательств,ГОЗНАК,
ОГИЗ,Объединение государственных издательств РСФСР,МУЗГИЗ - Государственное музыкальное издательство,
Профиздат,Издательство ВЦСПС,МУЗГИЗ - Государственное музыкальное издательство,
Акцентр,Академический центр,Учреждения СССР,
АПО, или Агитпроп,Отдел агитации и пропаганды ЦК РКП(б),Учреждения СССР,
АПП,Ассоциация пролетарских писателей,Учреждения СССР,
АППО,Отдел по агитации и пропаганде и печати ЦК ВКП(б),Учреждения СССР,
АРКК,Ассоциация работников революционной культуры,Учреждения СССР,
ВАПП,Всесоюзная ассоциация пролетарских писателей,Учреждения СССР,
ВАХТ,Всероссийская ассоциация художников театра,Учреждения СССР,
ВГТРК,Всероссийская государственная телерадиокомпания,Учреждения СССР,
ВКИ, или ВКПДИ, или КПДИ,Всесоюзный комитет по делам искусств при СНК СССР,Учреждения СССР,
ВОАПП,Всероссийское объединение ассоциаций пролетарских писателей,Учреждения СССР,
ВОКП,Всероссийское общество крестьянских писателей,Учреждения СССР,
ВОКС,Всесоюзное общество культурных связей с заграницей,Учреждения СССР,
ВОЛЬФИЛА,Вольная философская ассоциация,Учреждения СССР,
ВОПКП,Всероссийское объединение пролетарско-колхозных писателей,Учреждения СССР,
Всерабис,Всероссийский профсоюз работников искусств,Учреждения СССР,
Всеросскомдрам,Всероссийское общество драматических писателей и композиторов,Учреждения СССР,
ВСНХ,Высший совет народного хозяйства,Учреждения СССР,
ВСП,Всероссийский союз писателей,Учреждения СССР,
ВССП,Всероссийский союз советских писателей,Учреждения СССР,
ВУСПП,Всеукраинский союз пролетарских писателей,Учреждения СССР,
ВУФКУ,Всеукраинское фотокиноуправление,Учреждения СССР,
ВФКО,Всесоюзный фотокиноотдел,Учреждения СССР,
ВЦВБ,Всероссийское центральное выставочное бюро,Учреждения СССР,
Главискусство,Комитет по делам искусств (Совет по делам искусств НКП РСФСР),Учреждения СССР,
Главлит,Главное управление по делам литературы и издательств,Учреждения СССР,
Главмузей,Главный комитет по делам музеев НКП РСФСР,Учреждения СССР,
Главнаука,Главное управление научными, музейными и научнохудожественными учреждениями НКП РСФСР,Учреждения СССР,
Главполитпросвет,Главное управление внешкольное, затем Главный политико-просветительный комитет республики НК РСФСР,Учреждения СССР,
Главпрофобр,Главное управление профессионально-технических школ и высших учебных заведений НКП РСФСР,Учреждения СССР,
Главрепертком, или ГРК,Главный комитет по контролю за репертуаром НКП РСФСР,Учреждения СССР,
Главсоцвос,Главное управление социального воспитания и политехнического образования НКП РСФСР,Учреждения СССР,
ГОМЭЦ,Государственное объединение музыкальных, эстрадных и цирковых предприятий НКП РСФСР,Учреждения СССР,
Госкино,Центральное государственное фотокинопредприятие НКП РСФСР,Учреждения СССР,
ГПУ,Государственное политическое управление при СНК РСФСР,Учреждения СССР,
ГС ПС,городской совет профессиональных союзов,Учреждения СССР,
Губком,губернский комитет Г,Учреждения СССР,
убпрофсовет,губернский профсоюзный совет,Учреждения СССР,
ГУКФ,Главное управление кинофотопромышленности,Учреждения СССР,
ГУС,Государственный ученый совет НКП РСФСР,Учреждения СССР,
Доброхим,Общество друзей химической обороны и химической промышленности,Учреждения СССР,
Драмсоюз,Ленинградское общество драматических писателей и композиторов,Учреждения СССР,
